# Building rtthread-run [riscv32-nemu]
# Building am-archive [riscv32-nemu]
+ CC src/platform/nemu/trm.c
0x80016190:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_smem_alloc]
0x800161a0:  call [rt_object_is_systemobject@0x80016c24]
0x80016c4c:  ret [rt_smem_alloc]
0x80016224:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_smem_alloc]
0x800162b4:  ret [rt_malloc]
0x80015694:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156d8:  ret [rt_hw_board_init]
0x800000c8:  call [printf@0x80056370]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056430:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x8005643c:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056430:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x8005643c:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x80056458:  call [putch@0x80055b6c]
0x80055b74:  ret [printf]
0x8005649c:  ret [rt_hw_board_init]
0x800000e0:  call [rt_malloc@0x80015620]
0x80015638:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156e8:  call [rt_smem_alloc@0x80016168]
0x80016190:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_smem_alloc]
0x800161a0:  call [rt_object_is_systemobject@0x80016c24]
0x80016c4c:  ret [rt_smem_alloc]
0x80016224:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_smem_alloc]
0x800162b4:  ret [rt_malloc]
0x80015694:  call [rt_thread_self@0x80017610]
0x80017618:  ret [rt_malloc]
0x800156d8:  ret [rt_hw_board_init]
0x80000104:  call [memcpy@0x800562a0]
0x800562c0:  ret [rt_hw_board_init]
0x80000110:  call [rt_console_set_device@0x800153d8]
0x800153f8:  call [rt_device_find@0x80012784]
0x80016d48:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_object_find]
0x80016d50:  call [rt_interrupt_get_nest@0x8001448c]
0x80014498:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_interrupt_get_nest]
0x800144a4:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_interrupt_get_nest]
0x800144b8:  ret [rt_object_find]
0x80016d5c:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_object_find]
0x80016d60:  call [rt_enter_critical@0x80017234]
0x8001723c:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_enter_critical]
0x80055efc:  ret [rt_object_find]
0x80016d98:  call [rt_strncmp@0x80014d0c]
0x80014d4c:  ret [rt_object_find]
0x80016da0:  call [rt_exit_critical@0x80017260]
0x80017268:  call [rt_hw_interrupt_disable@0x800002d4]
0x80055efc:  ret [rt_exit_critical]
0x800172a0:  call [rt_hw_interrupt_enable@0x800002cc]
0x80055efc:  ret [rt_exit_critical]
0x800172c4:  ret [rt_object_find]
0x80016dc0:  ret [rt_console_set_device]
0x8001541c:  call [rt_device_open@0x8001278c]
0x800127b0:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_device_open]
0x800127f0:  call [rt_serial_init@0x8000c964]
0x8000c98c:  call [rt_memset@0x800149bc]
0x80014a50:  ret [rt_serial_init]
0x8000020c:  ret [rt_device_open]
0x80012884:  call [rt_serial_open@0x8000c9e4]
0x8000cac8:  ret [rt_device_open]
0x80012868:  ret [rt_console_set_device]
0x8001543c:  ret [rt_hw_board_init]
0x80000114:  call [rt_components_board_init@0x80012608]
0x80012634:  call [rti_board_start@0x800125f8]
0x800125fc:  ret [rt_components_board_init]
0x8001264c:  ret [rt_hw_board_init]
0x80015490:  call [rt_vsnprintf@0x80014dbc]
0x80015084:  call [print_number@0x800144bc]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x8001475c:  ret [rt_vsnprintf]
0x80015084:  call [print_number@0x800144bc]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x80014794:  call [__umoddi3@0x80056c00]
0x80056c0c:  call [__udivmoddi4@0x800567e0]
0x80056858:  ret [__umoddi3]
0x80056c20:  ret [print_number]
0x800147ac:  call [__udivdi3@0x80056bf8]
0x80056858:  ret [print_number]
0x8001475c:  ret [rt_vsnprintf]
0x80014e80:  ret [rt_kprintf]
0x800154c0:  call [rt_device_write@0x80012b00]
0x80012b30:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_device_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce3c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce54:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce84:  ret [rt_kprintf]
0x800154d4:  ret [entry]
0x800126dc:  call [rt_show_version@0x800154f8]
0x80015508:  call [rt_kprintf@0x8001544c]
0x80015490:  call [rt_vsnprintf@0x80014dbc]
0x80014e80:  ret [rt_kprintf]
0x800154c0:  call [rt_device_write@0x80012b00]
0x80012b30:  call [rt_object_get_type@0x80016c80]
0x80016ca8:  ret [rt_device_write]
0x8000ce3c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce54:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce0c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce3c:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce54:  call [_uart_putc@0x80000240]
0x8000024c:  call [putch@0x80055b6c]
0x80055b74:  ret [_uart_putc]
0x8000025c:  ret [rt_serial_write]
0x8000ce84:  ret [rt_kprintf]
0x800154d4:  ret [rt_show_version]
0x80015514:  call [rt_kprintf@0x8001544c]
0x80015490:  call [rt_vsnprintf@0x80014dbc]
0x80014e80:  ret [rt_kprintf]
